TAster
v7
r3
t299700750.465647
cCheck dependencies
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_6.png Resources/phases/phase_6.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_7.png Resources/phases/phase_7.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierPictureBg.png Resources/messierPictureBg.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierNameBg.png Resources/messierNameBg.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M42.png Resources/messier/M42.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M43.png Resources/messier/M43.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M78.png Resources/messier/M78.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M5.png Resources/messier/M5.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M6.png Resources/messier/M6.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M7.png Resources/messier/M7.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M8.png Resources/messier/M8.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M9.png Resources/messier/M9.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M10.png Resources/messier/M10.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M11.png Resources/messier/M11.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M12.png Resources/messier/M12.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M13.png Resources/messier/M13.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M14.png Resources/messier/M14.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M15.png Resources/messier/M15.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M16.png Resources/messier/M16.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M17.png Resources/messier/M17.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M18.png Resources/messier/M18.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M19.png Resources/messier/M19.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M20.png Resources/messier/M20.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M21.png Resources/messier/M21.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M22.png Resources/messier/M22.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M23.png Resources/messier/M23.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M24.png Resources/messier/M24.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M25.png Resources/messier/M25.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M26.png Resources/messier/M26.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M27.png Resources/messier/M27.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M28.png Resources/messier/M28.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M29.png Resources/messier/M29.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M30.png Resources/messier/M30.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M31.png Resources/messier/M31.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M32.png Resources/messier/M32.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M33.png Resources/messier/M33.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M34.png Resources/messier/M34.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M35.png Resources/messier/M35.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M36.png Resources/messier/M36.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M38.png Resources/messier/M38.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M39.png Resources/messier/M39.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M40.png Resources/messier/M40.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M41.png Resources/messier/M41.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M44.png Resources/messier/M44.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M45.png Resources/messier/M45.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M46.png Resources/messier/M46.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M47.png Resources/messier/M47.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M48.png Resources/messier/M48.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M49.png Resources/messier/M49.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M50.png Resources/messier/M50.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M51.png Resources/messier/M51.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M52.png Resources/messier/M52.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M53.png Resources/messier/M53.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M54.png Resources/messier/M54.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M55.png Resources/messier/M55.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M56.png Resources/messier/M56.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M57.png Resources/messier/M57.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M58.png Resources/messier/M58.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M59.png Resources/messier/M59.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M60.png Resources/messier/M60.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M61.png Resources/messier/M61.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M62.png Resources/messier/M62.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M63.png Resources/messier/M63.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M64.png Resources/messier/M64.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M65.png Resources/messier/M65.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M66.png Resources/messier/M66.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M67.png Resources/messier/M67.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M68.png Resources/messier/M68.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M69.png Resources/messier/M69.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M70.png Resources/messier/M70.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M71.png Resources/messier/M71.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M72.png Resources/messier/M72.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M73.png Resources/messier/M73.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M74.png Resources/messier/M74.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M75.png Resources/messier/M75.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M76.png Resources/messier/M76.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M77.png Resources/messier/M77.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M79.png Resources/messier/M79.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M80.png Resources/messier/M80.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M81.png Resources/messier/M81.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M82.png Resources/messier/M82.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M83.png Resources/messier/M83.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M84.png Resources/messier/M84.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M85.png Resources/messier/M85.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M86.png Resources/messier/M86.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M87.png Resources/messier/M87.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M88.png Resources/messier/M88.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M89.png Resources/messier/M89.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M90.png Resources/messier/M90.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M91.png Resources/messier/M91.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M92.png Resources/messier/M92.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M93.png Resources/messier/M93.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M94.png Resources/messier/M94.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M95.png Resources/messier/M95.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M96.png Resources/messier/M96.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M97.png Resources/messier/M97.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M98.png Resources/messier/M98.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M99.png Resources/messier/M99.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M100.png Resources/messier/M100.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M101.png Resources/messier/M101.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M102.png Resources/messier/M102.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M103.png Resources/messier/M103.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M104.png Resources/messier/M104.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M105.png Resources/messier/M105.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M106.png Resources/messier/M106.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M107.png Resources/messier/M107.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M108.png Resources/messier/M108.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M109.png Resources/messier/M109.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M110.png Resources/messier/M110.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M37.png Resources/messier/M37.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/notFound.png Resources/notFound.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchNo.png Resources/searchNo.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchYes.png Resources/searchYes.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetInfoBg.png Resources/planets/planetInfoBg.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Mars.png Resources/planets/Mars.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Mercury.png Resources/planets/Mercury.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Neptune.png Resources/planets/Neptune.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Saturn.png Resources/planets/Saturn.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Uranus.png Resources/planets/Uranus.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Venus.png Resources/planets/Venus.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starInfoBg.png Resources/starInfoBg.png
cCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nl.lproj/Localizable.strings nl.lproj/Localizable.strings
cCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierBack.png Resources/messierBack.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierForeground.png Resources/messierForeground.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlay.png Resources/positionOverlay.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel.png Resources/planetLabel.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/close.png Resources/close.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/add_list.png Resources/add_list.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/pause.png Resources/pause.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png Resources/positionOverlayIcon.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Pluto.png Resources/planets/Pluto.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted.png Resources/slider/slider_highlighted.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal.png Resources/slider/slider_normal.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max.png Resources/slider/slider_max.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min.png Resources/slider/slider_min.png
cCpResource build/Debug-iphoneos/Sterren.app/database.db database.db
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/list.png Resources/list.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png Resources/slider/slider_highlighted_red.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max_red.png Resources/slider/slider_max_red.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min_red.png Resources/slider/slider_min_red.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal_red.png Resources/slider/slider_normal_red.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Default.png Resources/Default.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/defaultTexture.png Resources/defaultTexture.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/indicator_overlay_modules.png Resources/indicator_overlay_modules.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starTexture.png Resources/Textures/starTexture.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode_on.png Resources/redmode_on.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode.png Resources/redmode.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/constellation_on.png Resources/constellation_on.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel_on.png Resources/planetLabel_on.png
cCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png Resources/positionOverlayIcon_on.png
